Hg 01,,Hg 02,,Hg 03,,LED Teto,,He Ne,
424,0.00182337185468,424,0.00337355457876,424,0.00430080482897,424,0.0169026580685,424,0.00151760216572
425,0.00189882172453,425,0.00346577192972,425,0.00475352112676,425,0.020077642028,425,0.0012554604911
426,0.00204972146423,426,0.0038011077514,426,0.00515593561368,426,0.0223311266852,426,0.00161819141296
427,0.00213774631239,427,0.00388913340459,427,0.00528169014085,427,0.0251123791246,427,0.0015637055707
428,0.00248565404558,428,0.00442147902151,428,0.00603621730382,428,0.0286727173377,428,0.00149245485391
429,0.00285452007595,429,0.0061987588764,429,0.0102196512408,429,0.0328948595951,429,0.0014673075421
430,0.00316889453366,430,0.00795088854466,430,0.0130784708249,430,0.0365222159393,430,0.00147568997937
431,0.00361740209331,431,0.00797603873129,431,0.0132796780684,431,0.0408281308605,431,0.00141701291848
432,0.00364255204993,432,0.00790897156695,432,0.0130365526492,432,0.0458209816252,432,0.0016601035993
433,0.00443896734278,433,0.0120126436847,433,0.0223717303823,433,0.0525688696973,433,0.00152598460299
434,0.0144486500761,434,0.0461540220293,434,0.089302481556,434,0.0574653818986,434,0.00124936417308
435,0.434796641642,435,0.783674861436,435,0.894869215292,435,0.0642677222022,435,0.00128289392216
436,0.316172679602,436,0.967656859999,436,1,436,0.0730889837043,436,0.00123679051718
437,0.00886535970725,437,0.0281800219874,437,0.0601441985245,437,0.0821783177307,437,0.00130042083645
438,0.00360063545557,438,0.00935929899571,438,0.0132964453387,438,0.0915022152158,438,0.00121621544388
439,0.00337009418659,439,0.00758621083859,439,0.00987173038229,439,0.100281590386,439,0.00143796901165
440,0.00275392024949,440,0.00667661242229,440,0.00801475519785,440,0.110309178247,440,0.0015511319148
441,0.0025108040022,441,0.00660116186241,441,0.00746981891348,441,0.125480407668,441,0.00153436704026
442,0.00223415447942,442,0.00634965999615,442,0.00667337357478,442,0.137828498318,442,0.00143377779302
443,0.00201199652931,443,0.00673110449331,443,0.00685362173038,443,0.153510740988,443,0.00131223245261
444,0.00213355465295,444,0.00670176260891,444,0.00632126089873,444,0.165699663577,444,0.00120211770847
445,0.00224253779829,445,0.00706224861722,445,0.00663983903421,445,0.183208150319,445,0.00153436704026
446,0.00217547124731,446,0.0073095587857,446,0.00648893360161,446,0.194261953312,446,0.00158885288251
447,0.0019072050434,447,0.0075987859319,447,0.00608651911469,447,0.217337133566,447,0.00168525091111
448,0.00217547124731,448,0.00762393611853,448,0.00609490274983,448,0.227523889489,448,0.00122421686127
449,0.00210002137746,449,0.00834071643736,449,0.00611167002012,449,0.251600153076,449,0.0012870851408
450,0.00215870460957,450,0.00862156018802,450,0.00604460093897,450,0.260572205372,450,0.00139186560667
451,0.00209163805859,451,0.00839520850838,451,0.00612843729041,451,0.266226860182,451,0.0013834831694
452,0.00165570547724,452,0.00832814134405,452,0.00589369550637,452,0.270348475242,452,0.00131642367124
453,0.00159702224514,453,0.00855449302368,453,0.00547032193159,453,0.276091091348,453,0.00133737976442
454,0.00159702224514,454,0.0082778409708,454,0.00549966465459,454,0.267935822524,454,0.00127451148489
455,0.00162217220175,455,0.00816047343321,455,0.00540744466801,455,0.262800558231,455,0.00130308797558
456,0.0013832476139,456,0.00778741233159,456,0.00514336016097,456,0.250041981528,456,0.00158885288251
457,0.00152995569416,457,0.00738920104335,457,0.00516431924883,457,0.240533784183,457,0.00154274947753
458,0.00160540556401,458,0.00718799955035,458,0.00486250838364,458,0.224240001066,458,0.00133318854578
459,0.00168923875273,459,0.00728021690131,459,0.00477867203219,459,0.21654129326,459,0.00136671829486
460,0.00158444726683,460,0.00708320710607,460,0.00474094567404,460,0.202480051634,460,0.00121164320537
461,0.00152157237529,461,0.0066598456312,461,0.00456069751844,461,0.196226422279,461,0.00130804123397
462,0.00166408879611,462,0.00655086148916,462,0.00428403755869,462,0.188083719354,462,0.00148178629738
463,0.00201199652931,463,0.00617780038754,463,0.00464034205231,463,0.180565122775,463,0.00144711348868
464,0.00175630530371,464,0.00621552566748,464,0.00425888665325,464,0.172770076404,464,0.00106495055315
465,0.00142097254882,465,0.00571252193496,465,0.00412474849095,465,0.165850454372,465,0.00107066585128
466,0.00153833901303,466,0.00613169171206,466,0.00403252850436,466,0.163647233313,466,0.00126612904762
467,0.00163474718006,467,0.00608977473435,467,0.00446428571429,467,0.164505903117,467,0.00147568997937
468,0.00178145526032,468,0.00554485402413,468,0.00412474849095,468,0.154650049216,468,0.00161819141296
469,0.00164732215837,469,0.00572928872605,469,0.00393192488263,469,0.152840559678,469,0.0016601035993
470,0.00145869748375,470,0.00543586988208,470,0.00387323943662,470,0.146448705427,470,0.00138767438803
471,0.00137067263559,471,0.00533526913558,471,0.00371395036888,471,0.144572197757,471,0.00132480610851
472,0.0015467223319,472,0.00520113480691,472,0.00353789403085,472,0.142100904174,472,0.00135452565883
473,0.00151318905642,473,0.00489094917185,473,0.003546277666,473,0.138322757035,473,0.00106799871215
474,0.0013832476139,474,0.00500831670944,474,0.00343309859155,474,0.134435705432,474,0.00111562619664
475,0.00137143475549,475,0.0049999333139,475,0.00338698859826,475,0.132793761221,475,0.00122421686127
476,0.00142935586769,476,0.00475681484318,476,0.00337860496311,476,0.132182220775,476,0.00123259929854
477,0.00118204796097,477,0.00494544124288,477,0.00325704225352,477,0.129736058991,477,0.00142539535575
478,0.00160540556401,478,0.00499154991836,478,0.00340375586854,478,0.130682690093,478,0.00120745198673
479,0.00135390599785,479,0.00495801633619,479,0.00323608316566,479,0.130422994835,479,0.00108171542769
480,0.00145450582431,480,0.00501670010498,480,0.00321093226023,480,0.131520416731,480,0.00109848030222
481,0.00167247211499,481,0.00503346689607,481,0.00330734406439,481,0.132538254597,481,0.00112362761403
482,0.00149642241867,482,0.00488256577631,482,0.00326123407109,482,0.133145606409,482,0.00106266443389
483,0.00149642241867,483,0.00508376726932,483,0.00327800134138,483,0.135893349783,483,0.00116553980038
484,0.00106048983732,484,0.00480711521643,484,0.00373071763917,484,0.138021175445,484,0.00112362761403
485,0.00121977289589,485,0.00507119217601,485,0.00350855130785,485,0.140492469028,485,0.00114877492584
486,0.00144612250544,486,0.00521790159799,486,0.00377263581489,486,0.144706234019,486,0.00126612904762
487,0.00147127246206,487,0.00539395290437,487,0.00391515761234,487,0.146398441828,487,0.00128289392216
488,0.00149642241867,488,0.00564545477063,488,0.00414151576123,488,0.150201720767,488,0.00124936417308
489,0.00164732215837,489,0.00581312268147,489,0.00394869215292,489,0.154377788059,489,0.0012996587967
490,0.00132113484225,490,0.00568737174834,490,0.00438464118042,490,0.156551688686,490,0.00119906954946
491,0.00460663372022,491,0.017021722521,491,0.0274312541918,491,0.161519407651,491,0.00115715736311
492,0.00427549262478,492,0.0130060760565,492,0.0174170020121,492,0.164669259811,492,0.00123679051718
493,0.00210002137746,493,0.00743111802106,493,0.00637156270959,493,0.169067324663,493,0.0012996587967
494,0.00138743927333,494,0.0061400751076,494,0.00392354124748,494,0.175752383237,494,0.00133318854578
495,0.00124492285251,495,0.00601432417447,495,0.00406606304494,495,0.179756716569,495,0.00119068711219
496,0.00129522276574,496,0.00626582604073,496,0.00442655935614,496,0.184309760848,496,0.00107333299042
497,0.00139582259221,497,0.00647541092928,497,0.00435110663984,497,0.188041833022,497,0.00135833585759
498,0.00129522276574,498,0.00690296410192,498,0.00446009389671,498,0.194869305125,498,0.00141701291848
499,0.00153833901303,499,0.006919730893,499,0.00449362843729,499,0.200582600799,499,0.00132251998926
500,0.00172277202822,500,0.00708320710607,500,0.00481639839034,500,0.206702193892,500,0.00148826363527
501,0.00133485300041,501,0.00704548182613,501,0.00446847753186,501,0.211364142634,501,0.001215834424
502,0.00114432302604,502,0.00731375048347,502,0.0048373574782,502,0.217546565226,502,0.00134995342032
503,0.00132037272236,503,0.00765746970069,503,0.00504694835681,503,0.224131096603,503,0.00126612904762
504,0.00128264778743,504,0.0075987859319,504,0.00499245472837,504,0.229647526517,504,0.00123679051718
505,0.00141258922995,505,0.00760716932744,505,0.00477028839705,505,0.234342984325,505,0.00118840099294
506,0.00155510565078,506,0.00774130365611,506,0.0048373574782,506,0.239453116819,506,0.0011495369656
507,0.00128683944687,507,0.00785028779816,507,0.00503856472166,507,0.245509880415,507,0.00116553980038
508,0.00152157237529,508,0.00793831345135,508,0.00526911468813,508,0.250481788013,508,0.00127108230601
509,0.00161378888288,509,0.00804310589562,509,0.00516431924883,509,0.25374473327,509,0.00113810636932
510,0.00135390599785,510,0.00842874209055,510,0.0051978537894,510,0.258997279292,510,0.00114877492584
511,0.00159702224514,511,0.00852095944151,511,0.00549128101945,511,0.264626802302,511,0.00114877492584
512,0.00132037272236,512,0.00851676774374,512,0.00559607645875,512,0.267810163528,512,0.00115334716435
513,0.00142935586769,513,0.00894851261415,513,0.00580985915493,513,0.270691943164,513,0.001
514,0.00150480573754,514,0.00920001448041,514,0.00581824279007,514,0.275073253483,514,0.00114877492584
515,0.00147127246206,515,0.00918324768933,515,0.00596914822267,515,0.278466046368,515,0.00130804123397
516,0.00164732215837,516,0.00952277520878,516,0.00635060362173,516,0.280087047413,516,0.00148826363527
517,0.00144231190595,517,0.00950181671992,517,0.00608651911469,517,0.282160420843,517,0.00120745198673
518,0.00125330617138,518,0.00942636616004,518,0.00632964453387,518,0.284774127955,518,0.00107333299042
519,0.00130360608461,519,0.00950181671992,519,0.00642186452046,519,0.287228667006,519,0.00109771826247
520,0.00150480573754,520,0.00951020011546,520,0.00660630449363,520,0.288426616098,520,0.00121050014574
521,0.00152157237529,521,0.00992517819479,521,0.00676559356137,521,0.28848106833,521,0.00108590664632
522,0.00165570547724,522,0.0099377532881,522,0.00655600268276,522,0.289783733253,522,0.00125774661035
523,0.00161378888288,523,0.0098371525416,523,0.00652246814219,523,0.290789005219,523,0.0010767621693
524,0.00149642241867,524,0.00992936989256,524,0.00689134808853,524,0.289867505916,524,0.00102380040655
525,0.00163474718006,525,0.00977427707503,525,0.0074069416499,525,0.288908308916,525,0.0010356120227
526,0.00183175517356,526,0.00996290347473,526,0.00754527162978,526,0.287639153058,526,0.00112362761403
527,0.00173953866596,527,0.0101808717588,527,0.00752012072435,527,0.288058016378,527,0.00109848030222
528,0.00170600539047,528,0.0102730891098,528,0.00781354795439,528,0.287748057521,528,0.00122421686127
529,0.00191139670284,529,0.0109186105665,529,0.00782193158954,529,0.286508222097,529,0.00150083729118
530,0.00189043840566,530,0.0104826739983,530,0.00808182427901,530,0.28619826324,530,0.0011320100513
531,0.00186528844904,531,0.0108347766111,531,0.00860160965795,531,0.28531865027,531,0.001
532,0.00194073831889,532,0.0111701124328,532,0.00919684775319,532,0.287094630743,532,0.00103599304258
533,0.00204972146423,533,0.0113293969481,533,0.00944835680751,533,0.287731302989,533,0.00104894771836
534,0.00213774631239,534,0.0113964641124,534,0.010060362173,534,0.284862089252,534,0.001212786265
535,0.00207715778054,535,0.0120587523602,535,0.0106807511737,535,0.286918708149,535,0.001
536,0.0023599042625,536,0.0117737169118,536,0.0109741784038,536,0.286717653756,536,0.001
537,0.00238505421911,537,0.0123102542265,537,0.011569416499,537,0.287865339251,537,0.00105390097674
538,0.00255272059656,538,0.0127545741902,538,0.0120975855131,538,0.287488362263,538,0.00117849447616
539,0.00249403736445,539,0.0130228428475,539,0.0128353454058,539,0.289884260449,539,0.00110152846123
540,0.00316470287422,540,0.015521094719,540,0.0178068410463,540,0.29016071024,540,0.00100627349226
541,0.00527729922999,541,0.0220349930551,541,0.030055331992,541,0.290872777882,541,0.001
542,0.00531921582435,542,0.0200732784983,542,0.0267689470154,542,0.292539853893,542,0.00118535283393
543,0.0058473649133,543,0.0223745205746,543,0.0304828973843,543,0.292941962679,543,0.001
544,0.00876475988079,544,0.0337046796495,544,0.0528252850436,544,0.295245710935,544,0.00129127635943
545,0.518554380494,545,0.708106934021,545,0.743980549966,545,0.295823742315,545,0.0011320100513
546,0.948333605791,546,1,546,1,546,0.298370431296,546,0.001
547,0.313921758485,547,1,547,1,547,0.298923330877,547,0.00131223245261
548,0.119214986021,548,0.334785947143,548,0.71308685446,548,0.299652153053,548,0.00114877492584
549,0.0135684015945,549,0.0365718009248,549,0.0521545942321,549,0.302249105632,549,0.00143377779302
550,0.00513478280917,550,0.0183714492033,550,0.0216633132126,550,0.303028191405,550,0.00127451148489
551,0.00347488567249,551,0.0151019249419,551,0.0160714285714,551,0.303153850401,551,0.001
552,0.00299284483734,552,0.0140498088014,552,0.0140593561368,552,0.303999954306,552,0.001
553,0.00269523701738,553,0.0134755462068,553,0.0130197853789,553,0.304184254166,553,0.001
554,0.00240182085686,554,0.0126623568392,554,0.0117203219316,554,0.305382203259,554,0.0010436134401
555,0.00247727072671,555,0.012612056466,555,0.0110328638498,555,0.304854435477,555,0.00101541796928
556,0.00221738784167,556,0.0123270210176,556,0.0103202548625,556,0.305474353189,556,0.00100627349226
557,0.00222577116054,557,0.0121383946179,557,0.0103370221328,557,0.305042923971,557,0.001
558,0.00216708792844,558,0.0120419855691,558,0.00994299128102,558,0.305457598657,558,0.00116553980038
559,0.00176468862258,559,0.0113796973213,559,0.00950704225352,559,0.304284781363,559,0.00103980324134
560,0.00158025560739,560,0.0117485667252,560,0.00932260228035,560,0.302550687221,560,0.001
561,0.00151318905642,561,0.0113880807169,561,0.00907947686117,561,0.302500423623,561,0.001
562,0.00176049696314,562,0.0115222150455,562,0.00881539235412,562,0.300230184433,562,0.0010230383668
563,0.00167247211499,563,0.0113880807169,563,0.0086686787391,563,0.298311790431,563,0.0010024632935
564,0.00163055552063,564,0.0112371795971,564,0.00882796780684,564,0.297985077042,564,0.001
565,0.00181498853581,565,0.0108096264245,565,0.00855969148223,565,0.296586073556,565,0.001
566,0.00178145526032,566,0.0108096264245,566,0.00851777330651,566,0.293695916654,566,0.00103446896307
567,0.00192397168115,567,0.0112707131793,567,0.00857645875252,567,0.290893721048,567,0.00113620126994
568,0.0019072050434,568,0.0109856777308,568,0.00881120053655,568,0.289230833671,568,0.001
569,0.0016389388395,569,0.0108431600066,569,0.00876089872569,569,0.28631554497,569,0.001
570,0.00187367176792,570,0.0106922588869,570,0.00851777330651,570,0.283073542879,570,0.001
571,0.00180660521694,571,0.0110862784773,571,0.00883635144199,571,0.280853567288,571,0.001
572,0.00191139670284,572,0.012025218778,572,0.0111921529175,572,0.277624131097,572,0.001
573,0.00203295482649,573,0.0118575508672,573,0.010932260228,573,0.276614670497,573,0.0010657125929
574,0.00236828758137,574,0.0130312262431,574,0.0132377598927,574,0.273607231866,574,0.001
575,0.00298026985903,575,0.01561331207,575,0.0182763246144,575,0.271646951532,575,0.001
576,0.101224383721,576,0.345818495676,576,0.63459926224,576,0.267877181659,576,0.00116553980038
577,0.128545619925,577,0.415559963189,577,0.750251509054,577,0.266520064505,577,0.00119068711219
578,0.11335085447,578,0.364530234525,578,0.704917002012,578,0.263412098677,578,0.00116134858175
579,0.175919754872,579,0.566829952348,579,0.969139839034,579,0.263135648886,579,0.001
580,0.0498011057598,580,0.153947721908,580,0.287894030852,580,0.259592065206,580,0.001
581,0.0173157451303,581,0.0477720173689,581,0.0763329979879,581,0.257129148889,581,0.001
582,0.00417908445775,582,0.0140456171037,582,0.0142857142857,582,0.254565705375,582,0.0010988613221
583,0.0021503212907,583,0.0105916581404,583,0.0092555331992,583,0.253434774414,583,0.001
584,0.00201618818874,584,0.00989583631039,584,0.00792253521127,584,0.250787558236,584,0.001
585,0.00153833901303,585,0.00948504992884,585,0.00710093896714,585,0.249078595894,585,0.001
586,0.0015467223319,586,0.00896527940524,586,0.00720154258887,586,0.246682697708,586,0.001
587,0.00143773918657,587,0.0091580975027,587,0.00673205902079,587,0.244739171907,587,0.00107333299042
588,0.00118281008086,588,0.00896527940524,588,0.00617035546613,588,0.243072095897,588,0.00130003981658
589,0.00106887315619,589,0.00870539414344,589,0.00588531187123,589,0.241811317306,589,0.00119906954946
590,0.00128683944687,590,0.00870539414344,590,0.00596076458753,590,0.240190316261,590,0.00109848030222
591,0.00138743927333,591,0.00851257604597,591,0.00570087189805,591,0.239846848339,591,0.00110686273949
592,0.00142935586769,592,0.00860479339693,592,0.00583501006036,592,0.238699162845,592,0.00116553980038
593,0.0013371393601,593,0.00821077380646,593,0.00565895372233,593,0.237090727699,593,0.00112362761403
594,0.0011862396204,594,0.00812693985104,594,0.00547451374916,594,0.235088561033,594,0.00107333299042
595,0.00111917306943,595,0.00801376401123,595,0.00582243460765,595,0.234673886347,595,0.001
596,0.00101857324296,596,0.00817724022429,596,0.00554158283032,596,0.23104234137,596,0.001
597,0.00125330617138,597,0.0079592719402,597,0.00531522468142,597,0.23064860985,597,0.001
598,0.001,598,0.00784190440262,598,0.00518947015426,598,0.22986114681,598,0.00100627349226
599,0.00101857324296,599,0.00772453686503,599,0.00515593561368,599,0.227121780702,599,0.001
600,0.00137067263559,600,0.00800118891791,600,0.00515593561368,600,0.226376203994,600,0.001
601,0.00133294770067,601,0.00785028779816,601,0.00542002012072,601,0.226405524426,601,0.00115734787305
602,0.001278456128,602,0.00762393611853,602,0.00503856472166,602,0.223251483633,602,0.00132480610851
603,0.00121138957702,603,0.00770777007395,603,0.00504694835681,603,0.221517389491,603,0.0012996587967
604,0.00100180660522,604,0.00776645384274,604,0.00477867203219,604,0.219699522686,604,0.0010767621693
605,0.00117785630153,605,0.00748141839431,605,0.00496311200537,605,0.217588451558,605,0.00136671829486
606,0.00131198940348,606,0.00751495197648,606,0.00471998658618,606,0.215083648909,606,0.00109314602396
607,0.00172277202822,607,0.00764908630515,607,0.00511401743796,607,0.213131745841,607,0.00117392223765
608,0.00132037272236,608,0.00746045990546,608,0.00485412474849,608,0.209818536987,608,0.00136252707622
609,0.00106887315619,609,0.00744788481215,609,0.00459423205902,609,0.207669768159,609,0.00123259929854
610,0.0011275563883,610,0.00706224861722,610,0.00452716297787,610,0.203749207492,610,0.00110686273949
611,0.00125825995071,611,0.00693649768409,611,0.00449362843729,611,0.201101991314,611,0.0010230383668
612,0.00127083492902,612,0.00708739880384,612,0.00486250838364,612,0.197390862306,612,0.00117011203889
613,0.00103533988071,613,0.00700356484842,613,0.00468645204561,613,0.194617987133,613,0.00122421686127
614,0.00129522276574,614,0.00703290673282,614,0.00496730382294,614,0.192037789087,614,0.00145054266756
615,0.001,615,0.00689458070638,615,0.00431757209926,615,0.189323554779,615,0.00118535283393
616,0.001,616,0.00649217772036,616,0.00421696847753,616,0.18494224446,616,0.0013834831694
617,0.00111917306943,617,0.00649217772036,617,0.0040409121395,617,0.181365151714,617,0.00136671829486
618,0.00114508514594,618,0.00634965999615,618,0.00387323943662,618,0.178784953668,618,0.00145892510483
619,0.001,619,0.00602270757002,619,0.0037558685446,619,0.17380048017,619,0.0012996587967
620,0.001,620,0.00590534003243,620,0.00369718309859,620,0.169461056183,620,0.00148026221788
621,0.00120300625815,621,0.00581312268147,621,0.00363849765258,621,0.166537390215,621,0.00148712057564
622,0.00135809765728,622,0.00601432417447,622,0.00376006036217,622,0.163475499352,622,0.00148826363527
623,0.00121634335635,623,0.00592210682351,623,0.00424211938296,623,0.159517240985,623,0.00166848603657
624,0.001278456128,624,0.00624067585411,624,0.00396545942321,624,0.15621659803,624,0.00162657385022
625,0.00109402311281,625,0.00546102006871,625,0.00399899396378,625,0.153008105005,625,0.00201216596464
626,0.00103305352101,626,0.00557838760629,626,0.00367203219316,626,0.147881217978,626,0.0019115767174
627,0.00103533988071,627,0.00556162081521,627,0.00353789403085,627,0.144002543643,627,0.00212952008642
628,0.00115270634491,628,0.00517598462028,628,0.00348759221999,628,0.140685146155,628,0.00414968746845
629,0.001,629,0.00523466838907,629,0.00360915492958,629,0.137979289113,629,0.00567529105156
630,0.00276230356836,630,0.00674367958662,630,0.00513916834339,630,0.134351932769,630,0.00668956596121
631,0.00113593970717,631,0.00510891745594,631,0.00364688128773,631,0.131319362338,631,0.00990842187283
632,0.00116642450307,632,0.00486579898523,632,0.00336183769282,632,0.12827841464,632,0.699749479432
633,0.001,633,0.00458914693234,633,0.00317739771965,633,0.124910753554,633,0.953561297525
634,0.0010383883603,634,0.0045807635368,634,0.00320254862508,634,0.120730497629,634,0.243149738906
635,0.001,635,0.00476519823872,635,0.00329476861167,635,0.118686444631,635,0.0508063333124
636,0.001,636,0.0046394473056,636,0.0031857813548,636,0.115963833056,636,0.00834090610337
637,0.001,637,0.0043795620438,637,0.00310613682093,637,0.113551180338,637,0.00368865341861
638,0.00110240643168,638,0.00430411148392,638,0.00317739771965,638,0.110786682431,638,0.0026073190108
639,0.00117252146225,639,0.0043795620438,639,0.00317739771965,639,0.106639935571,639,0.00185289965651
640,0.001,640,0.00400230924441,640,0.00326123407109,640,0.105374968347,640,0.00161819141296
641,0.001,641,0.00407775980429,641,0.00314386317907,641,0.102484811445,641,0.001743927972
642,0.001,642,0.00418674394633,642,0.0029594232059,642,0.0994941273459,642,0.00172716309746
643,0.0011862396204,643,0.00423704431958,643,0.00307679409792,643,0.0974752061474,643,0.00160980897569
644,0.001,644,0.00434602846163,644,0.0029594232059,644,0.0951630806255,644,0.0015511319148
645,0.001,645,0.00382625793803,645,0.00277498323273,645,0.0921472647273,645,0.00114877492584
646,0.001,646,0.00377595756478,646,0.00266599597586,646,0.0907943362064,646,0.00126193782899
647,0.001,647,0.00365859002719,647,0.00307679409792,647,0.0882685903917,647,0.001
648,0.001,648,0.00385140812465,648,0.00309356136821,648,0.0863920827217,648,0.00108171542769
649,0.00133370982056,649,0.00359152286285,649,0.0027498323273,649,0.0838370164747,649,0.00128289392216
650,0.001,650,0.00381787454249,650,0.00274144869215,650,0.0820694132677,650,0.001
651,0.001,651,0.00362505644502,651,0.00254024144869,651,0.0798243058768,651,0.00105656811588
652,0.00110240643168,652,0.00391847528899,652,0.00266599597586,652,0.077579198486,652,0.00120745198673
653,0.0010368641205,653,0.00375080737815,653,0.00280851777331,653,0.0759958951395,653,0.00109848030222
654,0.00126664326959,654,0.0031807364813,654,0.00280851777331,654,0.073432451626,654,0.00109848030222
655,0.00104372319958,655,0.00335678778768,655,0.00273306505701,655,0.0715643212225,655,0.00140024804394
656,0.001,656,0.0032100783657,656,0.00248993963783,656,0.0701988268019,656,0.00109848030222
657,0.001,657,0.00344900513864,657,0.00228034875922,657,0.0682971873328,657,0.00114039248857
658,0.001,658,0.00305498554817,658,0.0023138832998,658,0.0663955478637,658,0.00109848030222
659,0.001,659,0.00278671689083,659,0.00233903420523,659,0.063957763346,659,0.001
660,0.001,660,0.00300468517492,660,0.0025234741784,660,0.0628603414498,660,0.00104818567861
661,0.001,661,0.0030801357348,661,0.00254024144869,661,0.0604811977968,661,0.001
662,0.001,662,0.00291589739486,662,0.00219651240778,662,0.0591827215073,662,0.001
663,0.001,663,0.00282863386854,663,0.0023138832998,663,0.0570297640467,663,0.001
664,0.001,664,0.00262743237553,664,0.00236418511066,664,0.0555888742287,664,0.001
665,0.00106048983732,665,0.00297115159275,665,0.00250670690812,665,0.053653725694,665,0.001
666,0.001,666,0.00284540065962,666,0.00233065057009,666,0.0521793268105,666,0.00102684856556
667,0.00100599826465,667,0.00282025047299,667,0.00271629778672,667,0.0506965506606,667,0.00100703553201
668,0.001,668,0.00273641651758,668,0.00258215962441,668,0.0500598784154,668,0.001
669,0.001,669,0.00252911800963,669,0.00248993963783,669,0.0481666162127,669,0.00114039248857
